1. LogisticRegression classifier:
                  
             precision_score - 0.7346938775510204
             recall_score - 0.8
             f1_Score - 0.7659574468085106
             
2. Gaussian Naive-Bayes Classifier:

             precision_score - 0.7241379310344828
             recall_score - 0.9333333333333333
             f1_Score - 0.8155339805825242

             
3. DecisionTree Classifier:

             precision_score - 0.7111111111111111
             recall_score - 0.7111111111111111
             f1_Score - 0.7111111111111111

             
4. RandomForest Classifier:

             precision_score - 0.7551020408163265
             recall_score - 0.8222222222222222
             f1_Score - 0.7872340425531914
             
4. SVM Classifier:

             precision_score - 0.6470588235294118
             recall_score - 0.9777777777777777
             f1_Score - 0.7787610619469026            
             
